E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94
1991,3.16302227973938,6.20526313781738,22.6365852355957,20.6963729858398,23.875904083252,24.4050235748291,28.8456516265869,27.2248306274414,27.9274005889893,49.8152542114258,25.2097072601318,22.6365852355957,40.1430130004883,31.1445617675781,83.059814453125,65.7306671142578,31.1445617675781,80.4806213378906,22.6562328338623,22.6562328338623,35.7026557922363,35.7026557922363,41.2199478149414,99.7029800415039,83.059814453125,53.4561500549316,56.8170738220215,54.2770919799805,3.55117654800415,3.24131083488464,2.10175561904907,3.16302227973938,2.60525131225586,4.63328504562378,5.6408519744873,16.8292331695557,7.5140643119812,6.20526313781738,14.2749109268188,11.1814765930176,18.3365211486816,40.9304466247559,18.561502456665,11.6219005584717,33.2805137634277,22.4098968505859,27.6541976928711,27.2248306274414,28.8456516265869,20.6963729858398,22.6562328338623,24.4050235748291,22.6365852355957,38.9435386657715,26.2949485778809,23.875904083252,37.4228248596191,38.6414985656738,31.1445617675781,29.8778419494629,25.2097072601318,29.1347808837891,40.1430130004883,27.9274005889893,51.6005363464355,45.2514572143555,49.8152542114258,80.4806213378906,64.4636764526367,34.9761581420898,27.3416213989258,52.9697265625,51.3969306945801,62.1877632141113,39.9373588562012,40.418327331543,68.9395294189453,83.059814453125,65.7306671142578,38.0631446838379,98.0943222045898,114.91967010498,53.4561500549316,92.7795028686523,99.7029800415039,36.2496223449707,37.5630416870117,65.4046401977539,56.8170738220215,82.2429962158203,35.7026557922363,56.8393173217773,41.2199478149414,54.2770919799805
1992,15.9191274642944,25.9672927856445,81.895263671875,77.6422576904297,115.775245666504,125.405693054199,74.7706756591797,73.9920272827148,298.983795166016,92.9863204956055,94.4004592895508,81.895263671875,148.342147827148,95.8890380859375,141.086517333984,164.274703979492,95.8890380859375,173.08430480957,106.760780334473,106.760780334473,79.1132888793945,79.1132888793945,121.474769592285,203.568786621094,141.086517333984,145.561065673828,230.500549316406,74.1370620727539,26.4976043701172,12.977635383606,11.0938987731934,15.9191274642944,12.3456783294678,43.5233497619629,49.3745422363281,111.626358032227,20.3692378997803,25.9672927856445,39.2339859008789,57.5890159606934,84.7902374267578,105.710342407227,36.7110023498535,29.4919338226318,102.656913757324,56.3927764892578,79.9330215454102,73.9920272827148,74.7706756591797,77.6422576904297,106.760780334473,125.405693054199,81.895263671875,137.306243896484,97.4594497680664,115.775245666504,170.49040222168,166.105804443359,95.8890380859375,76.8358840942383,94.4004592895508,116.479011535645,148.342147827148,298.983795166016,343.582916259766,230.683746337891,92.9863204956055,173.08430480957,203.909286499023,199.165283203125,280.938385009766,312.294769287109,233.264221191406,213.982925415039,145.526596069336,169.716873168945,195.531005859375,141.086517333984,164.274703979492,164.996185302734,232.71907043457,193.683120727539,145.561065673828,235.481216430664,203.568786621094,87.3790130615234,105.244781494141,79.9869003295898,230.500549316406,165.236389160156,79.1132888793945,151.570358276367,121.474769592285,74.1370620727539
1993,13.7929267883301,11.4944753646851,31.7097511291504,51.5386161804199,63.6228523254395,58.6854705810547,37.3290367126465,37.3934135437012,83.6043701171875,41.2817230224609,46.1721572875977,31.7097511291504,76.0031814575195,30.6470909118652,61.1676406860352,90.6720581054688,30.6470909118652,80.9504013061523,49.0767135620117,49.0767135620117,37.1298866271973,37.1298866271973,59.5021018981934,94.680305480957,61.1676406860352,113.292907714844,149.724548339844,73.7032318115234,8.9216365814209,9.572096824646,10.3830223083496,13.7929267883301,11.4371643066406,21.9965019226074,30.4087409973145,40.5939674377441,10.7136220932007,11.4944753646851,28.0783710479736,27.4622192382812,28.9799537658691,47.3233833312988,11.3011322021484,14.227988243103,33.1449966430664,25.7782764434814,37.5840110778809,37.3934135437012,37.3290367126465,51.5386161804199,49.0767135620117,58.6854705810547,31.7097511291504,55.6328544616699,44.6705093383789,63.6228523254395,54.4180145263672,54.0597648620605,30.6470909118652,33.2027244567871,46.1721572875977,60.5231323242188,76.0031814575195,83.6043701171875,73.1545791625977,61.6729049682617,41.2817230224609,80.9504013061523,65.3845520019531,71.7912216186523,53.4045791625977,51.3676567077637,48.3809967041016,87.4424591064453,86.3645553588867,79.7930145263672,44.341251373291,61.1676406860352,90.6720581054688,91.6165084838867,72.6079330444336,55.136962890625,113.292907714844,101.835968017578,94.680305480957,54.6276206970215,37.6059265136719,128.9619140625,149.724548339844,63.9389533996582,37.1298866271973,85.1781997680664,59.5021018981934,73.7032318115234
1994,7.75533771514893,12.1804294586182,57.5838470458984,52.2357139587402,131.795181274414,84.3784103393555,45.6131439208984,38.7648506164551,117.670829772949,29.3795528411865,39.6333084106445,57.5838470458984,51.7968635559082,44.4892311096191,178.15104675293,191.767959594727,44.4892311096191,48.8843803405762,34.4349517822266,34.4349517822266,21.0292148590088,21.0292148590088,31.9642219543457,206.309646606445,178.15104675293,32.6232719421387,37.4721908569336,50.0691452026367,6.71389961242676,5.99181413650513,6.95296764373779,7.75533771514893,9.68480491638184,11.1144514083862,19.1582717895508,63.0690841674805,5.16019916534424,12.1804294586182,25.0221538543701,21.9269123077393,43.0212936401367,108.154029846191,7.22360801696777,9.27049446105957,28.1364040374756,27.3315944671631,37.9465980529785,38.7648506164551,45.6131439208984,52.2357139587402,34.4349517822266,84.3784103393555,57.5838470458984,136.288726806641,39.103141784668,131.795181274414,75.7213592529297,157.682235717773,44.4892311096191,30.6440334320068,39.6333084106445,57.0025100708008,51.7968635559082,117.670829772949,161.130783081055,116.734619140625,29.3795528411865,48.8843803405762,150.503997802734,126.705307006836,71.1147613525391,128.023513793945,141.316421508789,202.955108642578,166.905807495117,153.774627685547,103.555641174316,178.15104675293,191.767959594727,174.525863647461,158.144470214844,119.759651184082,32.6232719421387,79.4909591674805,206.309646606445,41.6566467285156,32.9516563415527,43.993221282959,37.4721908569336,133.579742431641,21.0292148590088,37.0307464599609,31.9642219543457,50.0691452026367
1995,5.53917360305786,16.6362609863281,16.0991382598877,21.6778163909912,29.3776321411133,19.4000644683838,22.0473175048828,13.9339771270752,28.871244430542,15.7860870361328,22.5658111572266,16.0991382598877,22.7373275756836,20.423755645752,65.8842849731445,56.8142280578613,20.423755645752,34.5344467163086,11.7014360427856,11.7014360427856,26.9434013366699,26.9434013366699,28.0407028198242,42.797248840332,65.8842849731445,39.0333976745605,83.3171920776367,50.2035789489746,2.42190670967102,2.84741401672363,2.92570996284485,5.53917360305786,6.22568893432617,5.32953262329102,15.6745691299438,48.0576438903809,14.3181772232056,16.6362609863281,10.1949939727783,13.2810478210449,39.318733215332,75.8488540649414,19.3394508361816,17.3261070251465,25.1103744506836,17.4729404449463,14.8889799118042,13.9339771270752,22.0473175048828,21.6778163909912,11.7014360427856,19.4000644683838,16.0991382598877,73.7594604492188,11.080774307251,29.3776321411133,67.2411651611328,52.0739517211914,20.423755645752,14.0553455352783,22.5658111572266,22.7342624664307,22.7373275756836,28.871244430542,53.1006546020508,54.477165222168,15.7860870361328,34.5344467163086,22.1693096160889,26.4874877929688,24.6852378845215,59.742733001709,60.0981903076172,52.8319969177246,53.839672088623,69.2861938476562,88.637825012207,65.8842849731445,56.8142280578613,55.2886085510254,67.6089096069336,121.729751586914,39.0333976745605,45.1165390014648,42.797248840332,29.3417797088623,42.981632232666,62.7869529724121,83.3171920776367,69.9969253540039,26.9434013366699,31.6951580047607,28.0407028198242,50.2035789489746
1996,3.69903016090393,3.95825505256653,12.4973888397217,18.8456707000732,17.9757518768311,17.8498001098633,18.9290885925293,8.21872234344482,44.6998023986816,26.8887233734131,8.13331604003906,12.4973888397217,23.3660678863525,10.443039894104,41.7281494140625,56.2698707580566,10.443039894104,42.3635635375977,9.11361980438232,9.11361980438232,15.7358484268188,15.7358484268188,39.6016159057617,69.8735046386719,41.7281494140625,51.6561813354492,62.5554351806641,30.9194984436035,6.4775915145874,4.62803173065186,6.27973031997681,3.69903016090393,7.46914768218994,5.06134939193726,11.0656328201294,16.340669631958,2.82726526260376,3.95825505256653,8.962646484375,10.0616407394409,12.9859313964844,27.4944343566895,3.65655660629272,3.84605836868286,6.50649356842041,5.25516033172607,3.35435032844543,8.21872234344482,18.9290885925293,18.8456707000732,9.11361980438232,17.8498001098633,12.4973888397217,33.4258155822754,4.14232873916626,17.9757518768311,53.4340667724609,70.4426956176758,10.443039894104,12.7933330535889,8.13331604003906,14.1227445602417,23.3660678863525,44.6998023986816,58.063533782959,65.3039932250977,26.8887233734131,42.3635635375977,49.0707664489746,38.0133056640625,51.6245765686035,50.323314666748,24.3396644592285,48.0859832763672,54.9798965454102,44.7497825622559,29.0332336425781,41.7281494140625,56.2698707580566,57.3672409057617,77.8125457763672,115.103309631348,51.6561813354492,77.6385726928711,69.8735046386719,29.7279415130615,37.1760520935059,46.8113136291504,62.5554351806641,64.9785308837891,15.7358484268188,37.5360946655273,39.6016159057617,30.9194984436035
1997,16.5011653900146,13.1355304718018,99.1888961791992,86.3417053222656,130.999038696289,66.702751159668,82.1358261108398,32.2038307189941,88.8646850585938,183.321502685547,95.7376403808594,99.1888961791992,91.4822082519531,174.682098388672,133.426727294922,159.170639038086,174.682098388672,153.730667114258,49.7896156311035,49.7896156311035,178.912582397461,178.912582397461,121.259178161621,168.928329467773,133.426727294922,164.70329284668,138.006210327148,143.67366027832,6.05360221862793,7.06281042098999,5.5098819732666,16.5011653900146,10.7575416564941,28.2508068084717,45.4592170715332,84.8249740600586,11.9547262191772,13.1355304718018,22.5519104003906,41.2460784912109,62.6340675354004,110.371971130371,21.2891731262207,11.8772573471069,38.545036315918,19.8507308959961,35.1328926086426,32.2038307189941,82.1358261108398,86.3417053222656,49.7896156311035,66.702751159668,99.1888961791992,125.927391052246,47.1488456726074,130.999038696289,170.312805175781,194.199523925781,174.682098388672,146.693481445312,95.7376403808594,120.4794921875,91.4822082519531,88.8646850585938,116.391242980957,193.01123046875,183.321502685547,153.730667114258,118.849136352539,96.7293472290039,78.5200042724609,92.5294036865234,123.323249816895,177.309432983398,146.431076049805,75.3971939086914,105.458755493164,133.426727294922,159.170639038086,142.296691894531,97.5186386108398,91.4314193725586,164.70329284668,216.332168579102,168.928329467773,83.3484802246094,104.951538085938,155.957763671875,138.006210327148,161.049087524414,178.912582397461,113.840454101562,121.259178161621,143.67366027832
1998,50.8431282043457,104.941986083984,111.546333312988,222.761276245117,274.392700195312,174.747573852539,158.147796630859,116.873840332031,302.517120361328,238.026809692383,207.118850708008,111.546333312988,217.303924560547,126.216285705566,178.196655273438,229.871612548828,126.216285705566,282.211975097656,144.842544555664,144.842544555664,143.638488769531,143.638488769531,265.820404052734,258.184600830078,178.196655273438,380.919128417969,314.772644042969,344.206939697266,26.5179138183594,26.2843818664551,27.1029644012451,50.8431282043457,37.4068222045898,106.158515930176,64.5347366333008,153.588256835938,70.3719635009766,104.941986083984,113.365600585938,146.812973022461,193.355926513672,349.781982421875,100.326232910156,88.3384246826172,157.098388671875,118.340446472168,140.640335083008,116.873840332031,158.147796630859,222.761276245117,144.842544555664,174.747573852539,111.546333312988,307.100006103516,132.735076904297,274.392700195312,413.43310546875,380.813079833984,126.216285705566,180.093551635742,207.118850708008,236.294128417969,217.303924560547,302.517120361328,300.847473144531,264.051635742188,238.026809692383,282.211975097656,339.198913574219,460.889099121094,318.896240234375,233.435577392578,256.910827636719,490.421752929688,242.59309387207,136.716033935547,175.818023681641,178.196655273438,229.871612548828,191.683670043945,155.713073730469,193.791458129883,380.919128417969,219.614181518555,258.184600830078,189.475540161133,302.932800292969,395.655426025391,314.772644042969,226.857864379883,143.638488769531,259.723449707031,265.820404052734,344.206939697266
1999,10.3207330703735,14.7467203140259,71.7614364624023,53.3751945495605,54.9274368286133,48.8379669189453,59.2971992492676,28.5913791656494,71.1077575683594,52.6604156494141,58.1308746337891,71.7614364624023,101.617485046387,127.55933380127,141.22119140625,206.990936279297,127.55933380127,109.319351196289,42.4495086669922,42.4495086669922,51.6213188171387,51.6213188171387,85.1892166137695,179.660659790039,141.22119140625,92.6194305419922,132.434341430664,82.067268371582,11.182933807373,9.96219062805176,11.7514305114746,10.3207330703735,12.2820644378662,23.6844921112061,34.9651756286621,72.5072708129883,16.9758358001709,14.7467203140259,23.2816696166992,26.1603717803955,61.2328071594238,91.0909271240234,19.3439350128174,14.3774795532227,37.8757171630859,18.2890701293945,36.1336250305176,28.5913791656494,59.2971992492676,53.3751945495605,42.4495086669922,48.8379669189453,71.7614364624023,106.66756439209,41.0350532531738,54.9274368286133,106.908912658691,120.19554901123,127.55933380127,59.4700469970703,58.1308746337891,84.9664764404297,101.617485046387,71.1077575683594,97.059944152832,103.504806518555,52.6604156494141,109.319351196289,124.165367126465,145.821807861328,121.252456665039,95.8222351074219,95.1681442260742,189.6015625,202.594039916992,101.160606384277,91.6179046630859,141.22119140625,206.990936279297,188.207595825195,95.0619735717773,90.7712860107422,92.6194305419922,105.391891479492,179.660659790039,58.5758018493652,68.2528076171875,82.0619125366211,132.434341430664,94.7839050292969,51.6213188171387,75.3688278198242,85.1892166137695,82.067268371582
2000,13.5529069900513,23.511116027832,27.1032791137695,74.5852966308594,97.2151641845703,70.5414505004883,45.1561737060547,34.0443954467773,155.360046386719,30.9822025299072,28.5366096496582,27.1032791137695,45.6409912109375,23.0662727355957,100.675102233887,114.813659667969,23.0662727355957,41.6262283325195,30.7414836883545,30.7414836883545,29.926456451416,29.926456451416,20.3746929168701,75.0485076904297,100.675102233887,56.2007865905762,78.8745498657227,49.1034698486328,26.3158111572266,12.3809652328491,11.0366640090942,13.5529069900513,15.8902072906494,36.3159255981445,45.0612297058105,60.4517936706543,18.687313079834,23.511116027832,18.6200885772705,31.9740047454834,46.1281204223633,79.1653137207031,32.7056007385254,10.0004425048828,24.314022064209,14.9845333099365,20.5679836273193,34.0443954467773,45.1561737060547,74.5852966308594,30.7414836883545,70.5414505004883,27.1032791137695,52.5885009765625,18.2616100311279,97.2151641845703,80.973258972168,76.2304992675781,23.0662727355957,38.5577545166016,28.5366096496582,45.591251373291,45.6409912109375,155.360046386719,191.37451171875,109.126892089844,30.9822025299072,41.6262283325195,44.986743927002,98.3669815063477,185.360946655273,184.863357543945,107.557662963867,80.5189895629883,148.604309082031,131.153244018555,73.7694473266602,100.675102233887,114.813659667969,155.968292236328,143.397354125977,87.5134506225586,56.2007865905762,85.5576248168945,75.0485076904297,23.5496158599854,19.1370239257812,43.5264511108398,78.8745498657227,63.51806640625,29.926456451416,16.7926158905029,20.3746929168701,49.1034698486328
2001,24.3870697021484,27.6616516113281,67.9964370727539,56.4584770202637,82.8978729248047,60.6290054321289,69.4284744262695,42.6007270812988,91.9794158935547,104.809150695801,73.4145889282227,67.9964370727539,85.2792053222656,81.6244049072266,74.933952331543,77.5209426879883,81.6244049072266,74.7266311645508,53.1665534973145,53.1665534973145,94.3964157104492,94.3964157104492,46.6577682495117,57.1151275634766,74.933952331543,97.0404434204102,102.692817687988,67.3222808837891,24.478666305542,25.9938278198242,22.9092311859131,24.3870697021484,38.7371025085449,42.1948432922363,70.8281707763672,77.8649444580078,23.8740348815918,27.6616516113281,34.9480171203613,43.9370307922363,65.5942687988281,92.3149032592773,25.0007667541504,19.9113521575928,56.8879852294922,30.9122276306152,44.7934379577637,42.6007270812988,69.4284744262695,56.4584770202637,53.1665534973145,60.6290054321289,67.9964370727539,82.4518356323242,48.7778129577637,82.8978729248047,84.1531143188477,113.849853515625,81.6244049072266,103.612205505371,73.4145889282227,68.8914794921875,85.2792053222656,91.9794158935547,91.8747100830078,102.820472717285,104.809150695801,74.7266311645508,67.9168930053711,84.2828369140625,69.8840026855469,64.0601348876953,97.1937484741211,85.839225769043,61.3152198791504,71.5837020874023,98.3532333374023,74.933952331543,77.5209426879883,84.6251678466797,105.187599182129,119.039115905762,97.0404434204102,73.8792495727539,57.1151275634766,62.3913345336914,46.0968971252441,57.0686721801758,102.692817687988,91.8243103027344,94.3964157104492,39.173225402832,46.6577682495117,67.3222808837891
2002,40.8985481262207,51.4865570068359,57.8179817199707,116.119995117188,126.015350341797,169.861968994141,88.0932540893555,90.8649673461914,85.5460586547852,152.640640258789,87.2467193603516,57.8179817199707,95.9595489501953,112.958351135254,265.985778808594,348.641143798828,112.958351135254,128.345886230469,119.197395324707,119.197395324707,128.123718261719,128.123718261719,87.6059036254883,349.092712402344,265.985778808594,170.717956542969,198.379196166992,117.61750793457,44.0702171325684,34.7271347045898,51.7208671569824,40.8985481262207,56.2567749023438,79.9837036132812,106.5712890625,155.318832397461,40.4368782043457,51.4865570068359,69.8574981689453,77.0306777954102,135.755004882812,222.222473144531,53.1604461669922,48.999137878418,58.5224342346191,47.4887924194336,62.8013687133789,90.8649673461914,88.0932540893555,116.119995117188,119.197395324707,169.861968994141,57.8179817199707,216.208068847656,75.0556106567383,126.015350341797,221.317031860352,254.866333007812,112.958351135254,83.8373641967773,87.2467193603516,101.005424499512,95.9595489501953,85.5460586547852,189.640930175781,194.578979492188,152.640640258789,128.345886230469,135.219543457031,226.929275512695,98.6554260253906,200.482070922852,191.701385498047,428.324066162109,161.142288208008,223.996627807617,211.101699829102,265.985778808594,348.641143798828,192.686187744141,223.02880859375,311.393005371094,170.717956542969,166.529418945312,349.092712402344,72.8877563476562,87.9303894042969,114.115570068359,198.379196166992,209.463317871094,128.123718261719,89.4681549072266,87.6059036254883,117.61750793457
2003,3.84592247009277,4.48185873031616,12.1651153564453,22.8980674743652,28.1940174102783,17.6601543426514,41.7522583007812,9.84328651428223,62.8904762268066,21.2549114227295,17.2855396270752,12.1651153564453,55.5592079162598,27.4992618560791,35.6126518249512,48.3333969116211,27.4992618560791,23.3861255645752,12.6406917572021,12.6406917572021,24.8447589874268,24.8447589874268,29.7385940551758,52.978946685791,35.6126518249512,32.2282524108887,47.5814819335938,23.6869010925293,7.49195432662964,4.22802639007568,3.16158628463745,3.84592247009277,6.02530765533447,4.52645063400269,8.70397090911865,14.7570877075195,3.38000440597534,4.48185873031616,13.0928373336792,10.6629657745361,13.1913080215454,50.7092590332031,4.03778886795044,4.44777774810791,8.37171268463135,6.69354963302612,10.0497484207153,9.84328651428223,41.7522583007812,22.8980674743652,12.6406917572021,17.6601543426514,12.1651153564453,51.4093055725098,13.1033067703247,28.1940174102783,46.907356262207,82.6589736938477,27.4992618560791,12.672435760498,17.2855396270752,21.8839454650879,55.5592079162598,62.8904762268066,83.7586517333984,76.1889419555664,21.2549114227295,23.3861255645752,45.6928100585938,71.8288192749023,93.69091796875,73.9332885742188,57.2074279785156,81.288459777832,69.1636734008789,45.868595123291,41.9625663757324,35.6126518249512,48.3333969116211,45.8255424499512,46.3976974487305,33.0166473388672,32.2282524108887,52.8059883117676,52.978946685791,20.3107376098633,27.8585166931152,28.3130798339844,47.5814819335938,50.3629760742188,24.8447589874268,20.9635353088379,29.7385940551758,23.6869010925293
2004,5.76848220825195,5.94130563735962,25.5380249023438,24.9578952789307,62.3235549926758,24.849853515625,27.0045871734619,24.0599956512451,68.6528625488281,29.4013347625732,23.7925453186035,25.5380249023438,33.7387275695801,43.6044998168945,103.996643066406,111.794166564941,43.6044998168945,26.6270847320557,32.6873168945312,32.6873168945312,34.7773704528809,34.7773704528809,19.578763961792,45.3062896728516,103.996643066406,30.4252433776855,46.0205459594727,33.3810729980469,3.43606209754944,3.91727781295776,4.03783464431763,5.76848220825195,4.82290315628052,6.49289703369141,20.9921760559082,34.1239204406738,5.87483072280884,5.94130563735962,12.3179950714111,11.3193597793579,16.4541263580322,20.092565536499,6.43750619888306,5.63592863082886,13.8171529769897,10.8214349746704,14.5311994552612,24.0599956512451,27.0045871734619,24.9578952789307,32.6873168945312,24.849853515625,25.5380249023438,35.3608894348145,18.5161190032959,62.3235549926758,52.4816436767578,33.6169052124023,43.6044998168945,21.8857593536377,23.7925453186035,44.9140357971191,33.7387275695801,68.6528625488281,58.9424095153809,47.3525733947754,29.4013347625732,26.6270847320557,95.1974182128906,106.571517944336,86.1464996337891,57.0292205810547,33.6373443603516,63.5064888000488,44.1545104980469,24.794605255127,33.2292938232422,103.996643066406,111.794166564941,48.6072692871094,38.6657066345215,44.0265884399414,30.4252433776855,40.7229690551758,45.3062896728516,21.9224605560303,35.1465950012207,56.1588706970215,46.0205459594727,56.1011123657227,34.7773704528809,25.9822463989258,19.578763961792,33.3810729980469
2005,11.554949760437,10.1556711196899,14.4273490905762,19.3770198822021,37.8662528991699,27.26953125,14.0775136947632,14.4097900390625,64.0048522949219,23.4860725402832,28.3684997558594,14.4273490905762,46.7011413574219,28.9623832702637,57.8916053771973,53.9311370849609,28.9623832702637,39.1370735168457,21.0460815429688,21.0460815429688,29.0340824127197,29.0340824127197,30.7125148773193,52.5643730163574,57.8916053771973,24.872953414917,39.0828742980957,31.2545490264893,5.10025453567505,10.0752277374268,7.63491201400757,11.554949760437,13.1087894439697,13.9142360687256,20.1090068817139,29.9842395782471,11.0379543304443,10.1556711196899,7.75502347946167,11.5170869827271,18.6807670593262,28.8046245574951,13.9082508087158,6.49719142913818,10.9096441268921,11.7429332733154,8.11007118225098,14.4097900390625,14.0775136947632,19.3770198822021,21.0460815429688,27.26953125,14.4273490905762,47.4728851318359,14.7233772277832,37.8662528991699,38.15966796875,70.9978713989258,28.9623832702637,14.0204477310181,28.3684997558594,48.5403938293457,46.7011413574219,64.0048522949219,73.4389266967773,84.4264297485352,23.4860725402832,39.1370735168457,34.0939598083496,50.4825096130371,54.1013984680176,54.5297317504883,75.6172332763672,61.523365020752,29.8839149475098,32.6129951477051,59.3171234130859,57.8916053771973,53.9311370849609,47.8320846557617,117.249931335449,132.106750488281,24.872953414917,40.3281059265137,52.5643730163574,29.5768852233887,38.4696617126465,38.6477966308594,39.0828742980957,36.0056343078613,29.0340824127197,19.3446731567383,30.7125148773193,31.2545490264893
2006,11.7984619140625,14.3528308868408,59.8454132080078,127.788299560547,165.331283569336,122.838661193848,58.2456703186035,41.9928092956543,120.64916229248,162.239212036133,112.001235961914,59.8454132080078,84.8435974121094,77.1056060791016,150.387451171875,139.858169555664,77.1056060791016,247.663208007812,60.554859161377,60.554859161377,57.205509185791,57.205509185791,50.0148544311523,152.443511962891,150.387451171875,166.464126586914,98.4357070922852,55.2694702148438,7.57017803192139,8.20198440551758,16.2811450958252,11.7984619140625,23.8268737792969,21.9612617492676,24.7422218322754,61.9061050415039,10.2976408004761,14.3528308868408,30.7788982391357,26.9082527160645,50.8695640563965,119.009895324707,16.2542972564697,19.2466526031494,47.2949180603027,38.7828979492188,42.9974822998047,41.9928092956543,58.2456703186035,127.788299560547,60.554859161377,122.838661193848,59.8454132080078,115.671852111816,42.008487701416,165.331283569336,204.855819702148,106.546363830566,77.1056060791016,109.014221191406,112.001235961914,74.5744857788086,84.8435974121094,120.64916229248,212.643829345703,226.309371948242,162.239212036133,247.663208007812,182.834106445312,103.636871337891,123.961051940918,134.285690307617,148.725830078125,170.458129882812,134.95930480957,92.7357482910156,77.5842895507812,150.387451171875,139.858169555664,124.732498168945,74.9766540527344,107.666206359863,166.464126586914,140.003265380859,152.443511962891,43.3982238769531,43.4701385498047,82.6714782714844,98.4357070922852,136.784332275391,57.205509185791,65.9724197387695,50.0148544311523,55.2694702148438
2007,11.87939453125,17.4057178497314,30.6525573730469,61.192310333252,68.0373992919922,52.6903800964355,54.3908843994141,31.1608791351318,59.5970649719238,42.2136917114258,64.239013671875,30.6525573730469,70.5462951660156,30.9684448242188,62.62646484375,83.8743362426758,30.9684448242188,61.6515007019043,43.6829223632812,43.6829223632812,30.4969120025635,30.4969120025635,29.2233848571777,85.6088104248047,62.62646484375,43.9182014465332,54.2775459289551,33.1735763549805,12.4212312698364,11.5094470977783,15.0439472198486,11.87939453125,18.930965423584,26.7391700744629,30.4023017883301,37.4638023376465,12.7612724304199,17.4057178497314,24.2191066741943,27.3157444000244,34.251594543457,38.695671081543,16.8774795532227,16.5457592010498,31.8548278808594,25.6558742523193,28.256628036499,31.1608791351318,54.3908843994141,61.192310333252,43.6829223632812,52.6903800964355,30.6525573730469,48.7135467529297,43.277961730957,68.0373992919922,59.663501739502,99.3823471069336,30.9684448242188,29.1354827880859,64.239013671875,74.5499038696289,70.5462951660156,59.5970649719238,73.9076843261719,149.234771728516,42.2136917114258,61.6515007019043,66.4853515625,84.9785614013672,65.4564437866211,58.9574127197266,139.094970703125,66.8744049072266,85.0811996459961,52.4889869689941,101.376434326172,62.62646484375,83.8743362426758,101.111434936523,73.9172439575195,79.2548522949219,43.9182014465332,64.9244766235352,85.6088104248047,39.9818916320801,36.7181854248047,38.9397392272949,54.2775459289551,61.5584449768066,30.4969120025635,33.2076377868652,29.2233848571777,33.1735763549805
2008,68.4483489990234,98.6808853149414,74.01171875,100.545921325684,278.102630615234,177.585418701172,55.7041931152344,86.9519424438477,392.282775878906,224.413330078125,242.932571411133,74.01171875,128.977294921875,62.9312591552734,307.382080078125,220.23323059082,62.9312591552734,513.648559570312,151.883041381836,151.883041381836,64.9111557006836,64.9111557006836,52.719165802002,474.754516601562,307.382080078125,320.078308105469,322.873413085938,108.599792480469,36.7636756896973,46.418212890625,37.8194694519043,68.4483489990234,53.0896530151367,66.0332412719727,53.414421081543,77.9136734008789,79.9941558837891,98.6808853149414,105.494453430176,78.5598831176758,88.9811096191406,246.713897705078,107.282081604004,113.457061767578,51.0580902099609,89.9341888427734,54.1070709228516,86.9519424438477,55.7041931152344,100.545921325684,151.883041381836,177.585418701172,74.01171875,282.965087890625,47.8655548095703,278.102630615234,508.45703125,374.552459716797,62.9312591552734,114.834320068359,242.932571411133,111.292060852051,128.977294921875,392.282775878906,560.5546875,327.445281982422,224.413330078125,513.648559570312,452.321624755859,150.826248168945,153.344940185547,373.848022460938,281.720001220703,250.106063842773,261.187652587891,247.389862060547,269.255554199219,307.382080078125,220.23323059082,267.331573486328,127.743232727051,157.926376342773,320.078308105469,529.813171386719,474.754516601562,43.5737457275391,68.2341537475586,169.825149536133,322.873413085938,366.015014648438,64.9111557006836,53.041015625,52.719165802002,108.599792480469
